StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q22,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21
2025-10-24 13:58:34,2025-10-24 14:01:54,0,172.59.194.131,100,199,1,2025-10-24 14:01:55,R_5fJOIvRbtDsOIN1,,,,,32.8964,-96.8635,qr,EN,1056,3,4,2,4,4,4,2,2,4,2,2,4,4,4,3,2,3,2,2,2,2
2025-10-24 13:58:10,2025-10-24 14:02:00,0,174.224.5.170,100,229,1,2025-10-24 14:02:00,R_7D63hAS7sq8fmud,,,,,32.9503,-96.819,qr,EN,1002,4,4,4,2,5,2,4,2,4,4,4,4,4,4,4,2,2,2,2,2,4
2025-10-24 13:58:46,2025-10-24 14:02:04,0,172.59.194.170,100,198,1,2025-10-24 14:02:04,R_5m5ZrKdDcbYmI6Z,,,,,32.8964,-96.8635,qr,EN,1064,1,3,4,1,4,4,4,2,5,5,4,4,5,4,4,1,1,1,1,1,3
2025-10-24 13:59:43,2025-10-24 14:02:16,0,174.203.2.188,100,153,1,2025-10-24 14:02:17,R_5mAmtpil5z8Y9Xz,,,,,29.8119,-95.5207,qr,EN,1039,2,4,4,2,5,2,4,3,4,4,3,4,3,4,4,2,3,2,2,3,2
2025-10-24 13:58:11,2025-10-24 14:02:16,0,166.198.198.122,100,245,1,2025-10-24 14:02:17,R_7OyIHB0RDZgfZLj,,,,,30.4421,-97.6339,qr,EN,1098,5,5,5,5,5,5,5,3,5,3,5,5,3,4,4,4,1,2,2,2,2
2025-10-24 13:58:14,2025-10-24 14:02:42,0,107.127.4.37,100,267,1,2025-10-24 14:02:42,R_7CqZKhFiOAEXBdZ,,,,,30.3023,-97.6914,qr,EN,1023,4,4,4,2,5,2,5,4,4,4,4,5,4,5,4,2,4,1,1,2,2
2025-10-24 13:59:51,2025-10-24 14:02:44,0,166.205.190.84,100,172,1,2025-10-24 14:02:44,R_5PCcyQeHXnlm6Ep,,,,,30.3773,-97.71,qr,EN,1085,5,5,5,4,5,4,5,4,5,4,5,5,4,5,5,2,1,1,1,1,1
2025-10-24 13:58:54,2025-10-24 14:03:04,0,172.58.182.157,100,249,1,2025-10-24 14:03:04,R_7t8Q2sH8jB0tvzm,,,,,32.7889,-96.8021,qr,EN,1091,2,3,3,2,4,2,5,2,4,3,4,4,4,4,4,1,3,3,2,1,1
2025-10-24 14:00:42,2025-10-24 14:06:49,0,174.197.67.253,100,366,1,2025-10-24 14:06:49,R_6nYI2AFIzmLPIat,,,,,32.7797,-96.8022,qr,EN,1068,3,3,3,3,3,3,4,4,3,3,3,2,2,3,4,3,2,2,3,3,3
2025-10-24 14:03:56,2025-10-24 14:08:27,0,166.205.190.98,100,271,1,2025-10-24 14:08:28,R_5bqE2wKQC2tNIT7,,,,,30.3773,-97.71,qr,EN,1010,2,4,3,2,4,4,3,1,3,3,4,3,3,2,3,2,4,2,2,3,2
2025-10-24 14:04:21,2025-10-24 14:08:43,0,173.219.25.101,100,262,1,2025-10-24 14:08:43,R_5pXznHywS2dAWIh,,,,,32.7797,-96.8022,qr,EN,1070,1,4,3,3,5,2,4,3,3,3,4,3,3,4,2,4,3,2,3,3,3
2025-10-24 13:59:10,2025-10-24 13:59:14,0,174.203.2.188,4,4,0,2025-10-31 13:59:20,R_73RJZ78c4ZSuTst,,,,,29.8119,-95.5207,qr,EN,,,,,,,,,,,,,,,,,,,,,,
2025-11-07 11:50:19,2025-11-07 11:51:50,0,107.77.198.84,100,91,1,2025-11-07 11:51:51,R_7NyoA1DMhqbGpdN,,,,,32.8685,-97.2863,qr,EN,1088,2,4,3,3,4,4,3,3,2,3,3,2,2,3,3,3,4,3,3,2,2
2025-11-07 11:50:11,2025-11-07 11:51:51,0,174.242.192.55,100,100,1,2025-11-07 11:51:51,R_7zovVTmtsrwiLjs,,,,,32.3607,-95.3094,qr,EN,1044,3,4,5,2,5,1,5,3,5,5,5,5,5,5,5,5,1,1,5,1,2
2025-11-07 11:50:09,2025-11-07 11:51:56,0,107.77.201.63,100,106,1,2025-11-07 11:51:57,R_7o9O1MRULgvwxKV,,,,,32.8131,-96.8141,qr,EN,1032,2,3,4,3,4,2,4,2,4,3,4,4,4,4,4,3,4,2,2,3,2
2025-11-07 11:50:17,2025-11-07 11:52:03,0,107.77.197.186,100,106,1,2025-11-07 11:52:03,R_7kf8KkffwrR3R9T,,,,,32.8685,-97.2863,qr,EN,1017,5,5,5,4,5,4,4,4,2,1,5,5,4,5,3,1,1,1,1,1,1
2025-11-07 11:50:11,2025-11-07 11:52:05,0,166.205.190.135,100,114,1,2025-11-07 11:52:06,R_1e50hXPaBFPGpsg,,,,,32.7797,-96.8022,qr,EN,1079,4,4,4,4,5,5,4,4,5,5,4,4,4,4,5,2,2,2,2,2,1
2025-11-07 11:50:20,2025-11-07 11:52:11,0,174.246.133.223,100,111,1,2025-11-07 11:52:11,R_7j7D5340SelvERx,,,,,32.8231,-96.9668,qr,EN,1073,3,4,4,3,4,1,4,2,4,3,4,3,3,3,3,3,2,2,3,3,2
2025-11-07 11:50:11,2025-11-07 11:52:11,0,166.198.198.72,100,119,1,2025-11-07 11:52:11,R_7QSW5NqH4PTl48G,,,,,30.4427,-97.6805,qr,EN,1009,4,5,5,3,5,2,4,4,2,2,4,4,4,4,3,3,2,2,3,2,2
2025-11-07 11:50:09,2025-11-07 11:52:12,0,166.205.190.90,100,122,1,2025-11-07 11:52:12,R_7nH5GzATWVLM5ht,,,,,32.7797,-96.8022,qr,EN,1007,4,5,5,3,5,4,4,2,4,2,4,4,4,5,4,2,1,2,2,2,1
2025-11-07 11:50:12,2025-11-07 11:52:12,0,166.205.190.43,100,120,1,2025-11-07 11:52:12,R_1fxY4dazYhY1r9D,,,,,32.7797,-96.8022,qr,EN,1005,5,2,4,5,5,5,4,2,5,5,5,5,5,5,2,2,1,1,1,2,1
2025-11-07 11:50:10,2025-11-07 11:52:12,0,166.205.190.109,100,122,1,2025-11-07 11:52:13,R_783AnP98GA2bF4J,,,,,32.7797,-96.8022,qr,EN,1053,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3,2,3,3,3,3,1
2025-11-07 11:50:12,2025-11-07 11:52:13,0,172.58.180.127,100,121,1,2025-11-07 11:52:14,R_7Pb9MwYTSjWRPMU,,,,,32.8687,-96.8626,qr,EN,1033,4,4,4,4,4,4,4,3,4,3,4,4,4,4,3,2,4,2,2,3,2
2025-11-07 11:50:13,2025-11-07 11:52:16,0,107.127.4.35,100,123,1,2025-11-07 11:52:17,R_7jdgNh747O6xEjG,,,,,32.7797,-96.8022,qr,EN,1082,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,1,1,1,1,1,1
2025-11-07 11:50:33,2025-11-07 11:52:17,0,166.198.202.15,100,103,1,2025-11-07 11:52:17,R_5kdKKvDVBWWefOH,,,,,30.4427,-97.6805,qr,EN,1080,4,4,4,4,5,4,2,4,4,4,5,5,4,4,4,2,3,2,2,2,5
2025-11-07 11:50:16,2025-11-07 11:52:18,0,174.226.131.155,100,122,1,2025-11-07 11:52:19,R_3diOQC1ZkM1BFXv,,,,,32.6609,-97.0342,qr,EN,1054,4,3,3,2,3,2,2,2,4,4,5,2,4,4,4,2,1,2,1,2,2
2025-11-07 11:50:13,2025-11-07 11:52:19,0,166.205.190.34,100,125,1,2025-11-07 11:52:19,R_7oF2fieK3Ebw4SQ,,,,,32.7797,-96.8022,qr,EN,1089,1,3,3,2,4,2,1,1,2,2,3,4,3,4,2,1,1,1,2,1,1
2025-11-07 11:50:13,2025-11-07 11:52:21,0,172.58.182.68,100,128,1,2025-11-07 11:52:21,R_7QrDWFhg0fc8kJr,,,,,32.8687,-96.8626,qr,EN,1034,3,3,3,3,4,3,3,3,4,3,4,4,3,4,3,3,3,3,3,3,3
2025-11-07 11:50:16,2025-11-07 11:52:22,0,172.59.193.178,100,125,1,2025-11-07 11:52:22,R_1LXtFDS4eSVFrEw,,,,,33.0287,-96.6826,qr,EN,1083,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,1,5,1,1,1,1
2025-11-07 11:50:10,2025-11-07 11:52:22,0,107.77.197.9,100,132,1,2025-11-07 11:52:23,R_1SfFWd5qLFJRD0J,,,,,32.8685,-97.2863,qr,EN,1075,5,4,2,4,5,4,4,1,1,3,3,3,3,3,1,1,4,4,1,1,1
2025-11-07 11:50:16,2025-11-07 11:52:22,0,166.199.242.42,100,126,1,2025-11-07 11:52:23,R_3BRFS5nSz6uQX1A,,,,,32.8445,-96.8219,qr,EN,1018,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,2,1,1,2,1
2025-11-07 11:50:16,2025-11-07 11:52:23,0,107.127.0.141,100,126,1,2025-11-07 11:52:23,R_6nnB0SwinP3pNFn,,,,,30.4293,-97.7207,qr,EN,1031,4,4,4,4,4,4,3,4,3,4,4,4,3,4,4,2,3,2,2,3,2
2025-11-07 11:50:09,2025-11-07 11:52:23,0,38.64.138.157,100,133,1,2025-11-07 11:52:23,R_7Ylw9XDERG5lBsU,,,,,41.8835,-87.6305,qr,EN,1093,3,3,4,3,5,4,4,3,4,3,4,3,3,3,4,3,4,2,3,4,3
2025-11-07 11:50:21,2025-11-07 11:52:23,0,38.128.66.211,100,122,1,2025-11-07 11:52:24,R_5CvywD1ZPJO3KAb,,,,,41.8835,-87.6305,qr,EN,1061,4,4,4,4,5,4,4,2,4,4,4,3,3,4,4,1,2,2,2,3,2
2025-11-07 11:50:21,2025-11-07 11:52:24,0,166.198.198.127,100,122,1,2025-11-07 11:52:24,R_10CWu6vey0FPxDV,,,,,30.4427,-97.6805,qr,EN,1029,2,3,4,2,4,2,2,2,4,4,4,4,2,4,5,3,4,2,3,4,2
2025-11-07 11:51:03,2025-11-07 11:52:26,0,166.198.198.143,100,82,1,2025-11-07 11:52:26,R_6P826rKLpDYqDAf,,,,,30.4427,-97.6805,qr,EN,1035,3,4,4,4,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2025-11-07 11:50:23,2025-11-07 11:52:28,0,172.59.196.100,100,124,1,2025-11-07 11:52:28,R_5ZOG3kz10ZIGWEq,,,,,32.7123,-96.7939,qr,EN,1001,4,4,4,2,5,5,2,4,5,1,5,5,4,5,4,2,3,1,2,1,1
2025-11-07 11:50:14,2025-11-07 11:52:31,0,174.224.5.245,100,137,1,2025-11-07 11:52:31,R_311jLoJeJqabUE1,,,,,32.9993,-96.8346,qr,EN,1090,2,4,4,3,5,2,3,2,4,3,4,4,4,4,4,2,3,2,2,3,2
2025-11-07 11:50:12,2025-11-07 11:52:32,0,67.216.253.33,100,140,1,2025-11-07 11:52:32,R_189nCRHc4xQK7El,,,,,32.2768,-95.3031,qr,EN,1008,4,4,4,4,5,4,3,4,5,3,4,4,3,4,3,3,4,3,3,3,3
2025-11-07 11:50:09,2025-11-07 11:52:32,0,166.198.198.124,100,142,1,2025-11-07 11:52:33,R_7P6l8tC7ccLqd00,,,,,30.4427,-97.6805,qr,EN,1078,4,3,5,2,5,2,4,4,5,4,5,5,5,5,5,2,1,1,1,3,1
2025-11-07 11:50:19,2025-11-07 11:52:35,0,174.214.121.222,100,135,1,2025-11-07 11:52:35,R_1KZpRENTrZfIFbj,,,,,32.8221,-97.0492,qr,EN,1038,4,4,5,3,5,4,3,3,4,4,3,2,3,4,3,2,3,2,2,2,1
2025-11-07 11:50:21,2025-11-07 11:52:35,0,174.244.50.43,100,133,1,2025-11-07 11:52:35,R_39v1pzjVuHXOe5L,,,,,32.8131,-96.8141,qr,EN,1048,2,4,4,3,5,3,4,4,4,3,5,4,3,3,3,2,3,3,3,2,3
2025-11-07 11:50:13,2025-11-07 11:52:40,0,172.59.192.236,100,147,1,2025-11-07 11:52:41,R_11AhDGDzStArvdD,,,,,33.0287,-96.6826,qr,EN,1051,2,3,4,2,4,3,3,2,4,3,3,2,3,3,3,2,2,3,4,2,3
2025-11-07 11:50:20,2025-11-07 11:52:41,0,174.224.8.4,100,140,1,2025-11-07 11:52:41,R_64ue90riTVoUIFB,,,,,32.8646,-96.7884,qr,EN,1077,3,4,4,3,5,4,5,3,4,4,4,2,4,3,4,3,2,2,2,2,2
2025-11-07 11:50:09,2025-11-07 11:52:41,0,104.28.50.132,100,151,1,2025-11-07 11:52:41,R_7zopmCzDbwvQzrq,,,,,32.7797,-96.8022,qr,EN,1004,2,4,4,2,5,5,5,4,4,2,5,4,5,5,5,1,1,2,2,1,2
2025-11-07 11:50:11,2025-11-07 11:52:48,0,166.198.198.112,100,157,1,2025-11-07 11:52:48,R_1ds9TLR7cu9MivK,,,,,30.4427,-97.6805,qr,EN,1037,5,3,3,3,4,5,4,2,4,3,4,4,3,3,3,4,2,3,3,4,2
2025-11-07 11:50:28,2025-11-07 11:52:50,0,174.242.208.219,100,141,1,2025-11-07 11:52:50,R_7eJcoEDHEeu3Znd,,,,,32.3251,-95.2981,qr,EN,1060,4,5,5,2,5,2,5,3,4,5,4,5,4,5,4,2,1,1,1,1,1
2025-11-07 11:50:11,2025-11-07 11:52:50,0,107.127.0.124,100,158,1,2025-11-07 11:52:50,R_1DnnT0tI600EdWe,,,,,30.4293,-97.7207,qr,EN,1046,2,5,4,3,5,5,5,4,3,4,4,4,4,5,3,2,3,2,1,4,1
2025-11-07 11:50:12,2025-11-07 11:52:50,0,173.219.33.110,100,157,1,2025-11-07 11:52:50,R_7YgoxLeiNcEPqPk,,,,,32.7797,-96.8022,qr,EN,1057,4,4,4,2,5,4,2,2,4,2,2,2,4,4,5,1,1,1,1,1,1
2025-11-07 11:50:45,2025-11-07 11:52:51,0,166.198.198.11,100,126,1,2025-11-07 11:52:52,R_6Ih1WlbTibXs2cK,,,,,30.4427,-97.6805,qr,EN,1055,2,3,4,2,5,2,2,1,2,2,2,4,4,4,4,2,1,2,3,2,1
2025-11-07 11:50:23,2025-11-07 11:52:52,0,174.244.20.97,100,149,1,2025-11-07 11:52:53,R_1ckDCcQFNSiLl9X,,,,,32.8131,-96.8141,qr,EN,1096,2,3,3,2,4,1,2,2,3,3,4,3,3,3,2,3,4,1,3,3,2
2025-11-07 11:50:19,2025-11-07 11:52:52,0,174.197.67.154,100,153,1,2025-11-07 11:52:53,R_74ooTgCOpB0e6Hu,,,,,32.7797,-96.8022,qr,EN,1041,2,3,4,3,4,3,4,3,4,2,4,4,3,4,4,2,1,2,3,2,2
2025-11-07 11:50:14,2025-11-07 11:52:53,0,166.205.190.32,100,159,1,2025-11-07 11:52:53,R_7uHsXohF1Iiq9Rc,,,,,32.7797,-96.8022,qr,EN,1030,3,3,3,3,4,4,2,2,5,2,4,3,3,2,3,2,3,2,2,2,2
2025-11-07 11:50:58,2025-11-07 11:52:54,0,174.244.32.170,100,116,1,2025-11-07 11:52:54,R_6LzCto1lx2DgH6U,,,,,32.9958,-96.7882,qr,EN,1071,3,3,2,3,4,2,2,2,3,2,3,4,2,3,2,3,4,3,2,4,3
2025-11-07 11:50:12,2025-11-07 11:52:56,0,174.214.127.222,100,164,1,2025-11-07 11:52:57,R_7238qdF9hdzQNZi,,,,,32.8242,-96.7507,qr,EN,1084,1,3,2,2,5,3,2,2,5,4,4,4,4,4,5,1,2,1,2,3,2
2025-11-07 11:50:13,2025-11-07 11:53:03,0,174.224.2.117,100,170,1,2025-11-07 11:53:04,R_7cD8pEAEigB8oDL,,,,,33.0036,-96.8834,qr,EN,163590,3,4,3,2,4,4,2,2,2,2,2,3,3,2,3,4,4,2,3,4,2
2025-11-07 11:50:12,2025-11-07 11:53:04,0,172.226.175.77,100,172,1,2025-11-07 11:53:05,R_7P3ywq0JhgzaZsR,,,,,29.7539,-95.359,qr,EN,1087,2,4,4,1,4,3,4,4,4,4,4,4,4,4,4,2,2,1,2,2,2
2025-11-07 11:51:11,2025-11-07 11:53:04,0,107.127.0.36,100,112,1,2025-11-07 11:53:05,R_79N7YdCdKENIcjn,,,,,30.4293,-97.7207,qr,EN,1069,2,3,3,2,3,1,2,1,3,3,3,4,4,4,4,1,2,2,1,2,2
2025-11-07 11:50:11,2025-11-07 11:53:05,0,174.224.5.175,100,174,1,2025-11-07 11:53:06,R_1ZQOrgXkbTCwrZv,,,,,32.9993,-96.8346,qr,EN,1045,2,3,3,3,4,2,3,2,3,3,3,4,3,4,3,2,3,1,3,3,2
2025-11-07 11:50:10,2025-11-07 11:53:11,0,172.58.181.1,100,180,1,2025-11-07 11:53:11,R_72JcHqQgLwnzKY5,,,,,32.8687,-96.8626,qr,EN,1052,3,4,4,3,3,4,4,3,3,1,3,3,4,3,3,2,4,1,2,2,3
2025-11-07 11:50:21,2025-11-07 11:53:15,0,108.147.150.52,100,173,1,2025-11-07 11:53:15,R_7S16ni0Kz6yJAzn,,,,,32.6609,-97.0342,qr,EN,1026,2,3,2,4,4,3,1,3,5,4,5,4,3,4,4,2,2,2,1,3,5
2025-11-07 11:50:10,2025-11-07 11:53:20,0,172.58.181.255,100,189,1,2025-11-07 11:53:20,R_1qWj455qyYEONuq,,,,,32.8687,-96.8626,qr,EN,1003,2,2,2,2,4,3,2,1,2,3,4,3,1,3,4,1,3,2,3,4,2
2025-11-07 11:50:09,2025-11-07 11:53:20,0,166.205.190.71,100,191,1,2025-11-07 11:53:21,R_7ngnSsbP1a8Ndkd,,,,,32.7797,-96.8022,qr,EN,1024,2,4,4,2,3,2,4,2,3,1,3,1,2,3,2,1,4,2,2,1,2
2025-11-07 11:50:49,2025-11-07 11:53:22,0,166.198.202.6,100,153,1,2025-11-07 11:53:22,R_6JD6NG3WIvTE1xI,,,,,30.4427,-97.6805,qr,EN,1012,2,4,2,2,4,2,4,2,4,3,3,3,4,3,3,1,2,1,1,1,1
2025-11-07 11:50:33,2025-11-07 11:53:28,0,174.224.12.18,100,175,1,2025-11-07 11:53:28,R_3uVY7GS6TNAYWzL,,,,,32.8489,-96.9667,qr,EN,1065,2,3,4,2,5,2,3,2,5,3,5,5,4,4,3,2,3,2,2,1,1
2025-11-07 11:50:42,2025-11-07 11:53:37,0,172.58.181.247,100,174,1,2025-11-07 11:53:37,R_1kXo1SS4hRMMsTf,,,,,32.8687,-96.8626,qr,EN,1074,3,3,4,3,4,3,3,3,4,3,4,4,3,3,3,2,3,2,4,3,2
2025-11-07 11:50:13,2025-11-07 11:53:40,0,172.58.182.129,100,207,1,2025-11-07 11:53:41,R_7M6o0twPevpDuaR,,,,,32.8687,-96.8626,qr,EN,1019,5,5,5,5,5,2,3,5,5,5,5,5,5,4,5,2,1,2,2,2,1
2025-11-07 11:50:52,2025-11-07 11:53:41,0,172.58.181.13,100,168,1,2025-11-07 11:53:41,R_6NEgzXJp8Qd22Li,,,,,32.8687,-96.8626,qr,EN,1095,2,4,4,4,5,4,5,3,5,4,4,5,5,5,3,2,3,2,3,2,1
2025-11-07 11:50:17,2025-11-07 11:53:48,0,166.198.202.64,100,211,1,2025-11-07 11:53:49,R_67TFwCx3cc0RKBl,,,,,30.4427,-97.6805,qr,EN,1006,3,4,3,2,5,2,2,1,4,4,4,4,4,5,5,1,1,2,2,2,2
2025-11-07 11:50:12,2025-11-07 11:54:00,0,146.75.234.48,100,227,1,2025-11-07 11:54:01,R_7CvCIHaUSkmthgZ,,,,,33.5226,-86.8033,qr,EN,1020,3,3,2,2,3,4,2,2,4,3,3,2,2,3,3,2,2,2,3,2,3
2025-11-07 11:50:14,2025-11-07 11:54:01,0,172.59.192.188,100,226,1,2025-11-07 11:54:01,R_7CTZFHoR2PIoZaY,,,,,33.0287,-96.6826,qr,EN,1094,5,4,5,5,5,5,4,4,5,4,5,5,5,4,4,4,2,2,2,3,2
2025-11-07 11:52:00,2025-11-07 11:54:05,0,104.28.103.163,100,125,1,2025-11-07 11:54:05,R_3fjFcKgHSNv0K7P,,,,,35.0454,-85.3089,qr,EN,1042,4,4,3,2,5,3,3,1,5,2,3,4,3,3,3,2,2,1,1,3,2
2025-11-07 11:50:09,2025-11-07 11:54:11,0,67.216.253.33,100,241,1,2025-11-07 11:54:11,R_13ZuEWbzGLaYb7H,,,,,32.2768,-95.3031,qr,EN,4752,5,5,5,1,5,1,5,3,5,4,5,5,5,5,3,1,1,1,1,1,1
2025-11-07 11:50:25,2025-11-07 11:54:19,0,174.224.12.246,100,233,1,2025-11-07 11:54:19,R_3GKxhiEq7jswPV6,,,,,32.8489,-96.9667,qr,EN,1025,2,3,3,2,5,2,4,3,4,4,4,4,4,4,4,4,2,2,4,3,2
2025-11-07 11:50:09,2025-11-07 11:54:21,0,166.199.250.73,100,252,1,2025-11-07 11:54:21,R_7rMpAnbLnq4gYlQ,,,,,32.7616,-97.1816,qr,EN,1028,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,1
2025-11-07 11:51:57,2025-11-07 11:54:25,0,107.115.43.72,100,147,1,2025-11-07 11:54:25,R_1NgoIu8THrC2ZH3,,,,,32.9247,-96.8917,qr,EN,1058,4,3,4,3,4,4,4,3,4,3,4,4,5,3,3,2,3,2,3,2,2
2025-11-07 11:50:12,2025-11-07 11:54:28,0,174.226.119.20,100,255,1,2025-11-07 11:54:28,R_75z73qYdPu88LC8,,,,,32.8242,-96.7507,qr,EN,1092,2,4,4,2,5,2,4,3,4,5,5,4,3,4,3,2,2,1,1,2,1
2025-11-07 11:53:05,2025-11-07 11:54:50,0,174.197.64.47,100,104,1,2025-11-07 11:54:50,R_34dEYYtVgftn5dg,,,,,32.7797,-96.8022,qr,EN,1043,1,5,4,4,5,4,4,2,4,5,4,5,5,5,4,5,3,1,2,1,1
2025-11-07 11:51:40,2025-11-07 11:55:04,0,67.216.253.33,100,204,1,2025-11-07 11:55:04,R_5VIJ7dOpuFUgwgk,,,,,32.2768,-95.3031,qr,EN,1062,1,5,5,3,5,3,3,3,4,1,4,4,3,3,3,1,1,1,1,1,1
2025-11-07 11:50:34,2025-11-07 11:55:18,0,166.205.190.17,100,283,1,2025-11-07 11:55:18,R_5AFPwLAyVbEGuyB,,,,,32.7797,-96.8022,qr,EN,1015,3,3,5,5,5,3,4,3,4,4,3,4,4,3,4,4,3,2,4,2,2
2025-11-07 11:50:36,2025-11-07 11:55:37,0,172.59.195.84,100,301,1,2025-11-07 11:55:38,R_7V1uWdtGDyg7LbH,,,,,33.0287,-96.6826,qr,EN,1049,2,2,4,1,3,1,5,2,5,2,3,4,5,2,4,3,1,1,3,2,1
2025-11-07 11:51:23,2025-11-07 11:56:01,0,174.242.208.42,100,278,1,2025-11-07 11:56:02,R_7zjzQmcgWDrzjpK,,,,,32.3251,-95.2981,qr,EN,1040,4,4,3,2,5,2,4,3,5,4,3,4,4,3,3,3,4,1,4,3,2
